Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
21035.660972,187066.0,131601.0,4610.0,-5.0,4074.0
,,,330.0,-0.5,
,,,360.0,-4.0,
,,,2350.0,4.5,
,,,400.0,-1.5,
,,,3460.0,-3.0,
,,,290.0,4.5,
,,,3820.0,-7.0,
,,,340.0,-5.5,
,,,350.0,-4.0,
,,,1120.0,-7.5,
,,,340.0,0.5,
,,,1440.0,3.5,
,,,350.0,-0.5,
,,,150.0,-3.0,
,,,1070.0,-10.0,
,,,5270.0,6.0,
,,,900.0,0.5,
,,,4200.0,-0.5,
,,,350.0,4.5,
,,,2930.0,-0.5,
,,,410.0,0.0,
,,,8230.0,-2.0,
,,,380.0,-1.5,
,,,350.0,-4.0,
,,,340.0,-1.0,
,,,3180.0,-0.5,
,,,750.0,-3.5,
,,,340.0,-11.0,
,,,350.0,-3.5,
,,,1620.0,0.0,
,,,230.0,-2.5,
,,,1100.0,1.0,
,,,3170.0,5.0,
,,,2140.0,-3.5,
,,,230.0,0.5,
,,,530.0,-2.0,
,,,340.0,5.0,
,,,350.0,1.5,
,,,350.0,-3.0,
,,,790.0,-4.0,
,,,810.0,0.0,
,,,10140.0,-1.0,
,,,2300.0,-8.5,
,,,610.0,-4.5,
,,,500.0,0.0,
,,,3070.0,-1.5,
,,,340.0,0.0,
,,,1190.0,0.5,
,,,4210.0,-4.0,
,,,2580.0,-2.0,
,,,330.0,-2.5,
,,,350.0,1.0,
,,,7660.0,2.5,
,,,6560.0,-8.0,
,,,350.0,1.0,
,,,1560.0,0.5,
,,,2630.0,0.0,
,,,620.0,4.0,
,,,3610.0,-6.0,
,,,3020.0,-3.5,
,,,340.0,-1.0,
,,,11910.0,0.0,
,,,350.0,-6.0,
,,,840.0,-3.0,
,,,10450.0,-3.5,
,,,1860.0,0.5,
,,,6150.0,1.0,
,,,1230.0,-0.5,
,,,7050.0,0.5,
,,,340.0,-7.5,
,,,2020.0,0.0,
,,,330.0,-9.0,
,,,2350.0,-1.0,
,,,2320.0,-0.5,
,,,350.0,-0.5,
,,,850.0,4.0,
,,,13460.0,2.5,
,,,340.0,-1.0,
,,,340.0,-0.5,
,,,350.0,-1.5,
,,,1070.0,-3.0,
,,,340.0,-1.0,
,,,840.0,0.0,
,,,340.0,-4.0,
,,,650.0,-0.5,
,,,19390.0,-6.5,
,,,540.0,-0.5,
,,,300.0,-1.5,
,,,1200.0,-0.5,
,,,2520.0,-1.5,
,,,2240.0,1.0,
,,,5410.0,-1.5,
,,,2640.0,2.0,
,,,340.0,-4.0,
,,,1040.0,1.5,
,,,200.0,-2.5,
,,,340.0,-1.5,
,,,1710.0,6.0,
,,,850.0,-1.5,
,,,3610.0,0.5,
,,,1870.0,-1.0,
,,,340.0,-5.0,
,,,350.0,-6.5,
,,,350.0,-3.5,
,,,350.0,-1.0,
,,,340.0,1.0,
,,,340.0,7.5,
,,,2170.0,-7.0,
,,,15050.0,-0.5,
,,,10050.0,-5.5,
,,,350.0,-3.5,
,,,280.0,-1.5,
,,,2890.0,-3.5,
,,,7310.0,0.0,
,,,1780.0,-4.0,
,,,330.0,-4.0,
,,,1610.0,-2.5,
,,,1670.0,-0.5,
,,,500.0,-2.0,
,,,380.0,-1.0,
,,,350.0,-1.0,
,,,7640.0,-1.0,
,,,500.0,-2.0,
,,,5060.0,-2.0,
,,,2590.0,-3.0,
,,,18740.0,-2.0,
,,,17090.0,0.5,
,,,360.0,3.5,
,,,360.0,-5.5,
,,,6550.0,-0.5,
,,,120.0,-3.0,
,,,370.0,-1.0,
,,,19220.0,-3.0,
,,,3020.0,-2.0,
,,,4390.0,5.5,
,,,2050.0,-6.0,
,,,350.0,0.5,
,,,9770.0,1.5,
,,,3170.0,0.5,
,,,5930.0,-0.5,
,,,4810.0,-6.5,
,,,1410.0,5.5,
,,,6100.0,1.5,
,,,16580.0,-3.0,
,,,320.0,-4.0,
,,,1320.0,-6.0,
,,,340.0,1.0,
,,,1290.0,6.0,
,,,3940.0,0.5,
,,,1130.0,-4.0,
,,,3220.0,0.0,
,,,2040.0,-1.5,
,,,670.0,-7.0,
,,,4440.0,-4.0,
,,,4510.0,-2.0,
,,,340.0,3.0,
,,,2620.0,2.5,
,,,3350.0,1.5,
,,,340.0,-6.0,
,,,16380.0,2.0,
,,,6230.0,-4.5,
,,,1340.0,-0.5,
,,,340.0,1.0,
,,,3130.0,-6.5,
,,,3590.0,-2.5,
,,,350.0,1.5,
,,,2350.0,0.0,
,,,560.0,-3.0,
,,,1440.0,5.0,
,,,350.0,2.5,
,,,340.0,-0.5,
,,,3340.0,1.0,
,,,350.0,0.0,
,,,660.0,-4.0,
,,,1610.0,-1.0,
,,,2640.0,0.0,
,,,320.0,-3.0,
,,,350.0,4.0,
,,,8150.0,-3.5,
,,,1120.0,6.0,
,,,350.0,-1.5,
,,,8080.0,-3.5,
,,,680.0,2.0,
,,,340.0,-2.5,
,,,1640.0,-0.5,
,,,2270.0,-0.5,
,,,3930.0,1.0,
,,,1240.0,-3.5,
,,,1220.0,-1.0,
,,,320.0,4.5,
,,,340.0,-4.5,
,,,2760.0,-0.5,
,,,2870.0,-1.0,
,,,1050.0,5.5,
,,,340.0,-0.5,
,,,2300.0,-1.0,
,,,380.0,-3.0,
,,,290.0,-0.5,
,,,4810.0,-5.5,
,,,2700.0,4.0,
,,,17900.0,-0.5,
,,,1250.0,-1.5,
,,,8280.0,3.0,
,,,1500.0,-1.0,
,,,630.0,1.0,
,,,3170.0,2.0,
,,,5200.0,-2.0,
,,,5120.0,-3.0,
,,,340.0,0.0,
,,,5820.0,10.5,
,,,340.0,-3.5,
,,,2530.0,-2.5,
,,,2630.0,-1.5,
,,,8130.0,-4.5,
,,,1190.0,-2.0,
,,,340.0,-1.5,
,,,2010.0,-4.0,
,,,1060.0,-0.5,
,,,340.0,-3.0,
,,,5140.0,1.5,
,,,330.0,-1.0,
,,,1820.0,-2.0,
,,,350.0,-1.5,
,,,240.0,4.0,
,,,1000.0,-2.0,
,,,14730.0,-1.0,
,,,2550.0,0.0,
,,,710.0,2.0,
,,,13110.0,-6.5,
,,,1130.0,-4.0,
,,,1450.0,4.5,
,,,1670.0,-6.5,
,,,1900.0,1.0,
,,,8340.0,-6.0,
,,,340.0,-1.0,
,,,19410.0,-2.5,
,,,1550.0,-4.5,
,,,1670.0,-7.0,
,,,2360.0,0.0,
,,,340.0,-2.0,
,,,2760.0,2.5,
,,,1270.0,-3.0,
,,,930.0,-1.5,
,,,4550.0,-3.0,
,,,1160.0,-7.5,
,,,340.0,-4.0,
,,,740.0,-2.5,
,,,360.0,2.0,
,,,340.0,2.0,
,,,1460.0,0.0,
,,,1910.0,-3.5,
,,,2210.0,-1.5,
,,,2350.0,-9.0,
,,,1600.0,2.5,
,,,2330.0,2.5,
,,,6870.0,1.0,
,,,150.0,4.0,
,,,1460.0,0.0,
,,,880.0,3.0,
,,,5300.0,-3.0,
,,,340.0,-3.0,
,,,1920.0,3.0,
,,,120.0,-2.0,
,,,350.0,3.0,
,,,110.0,-5.0,
,,,1820.0,-1.0,
,,,2280.0,-1.5,
,,,2070.0,-1.0,
,,,2930.0,-3.0,
,,,10310.0,-2.0,
,,,440.0,0.0,
,,,340.0,-1.5,
,,,230.0,-3.0,
,,,5110.0,-1.5,
,,,930.0,-10.5,
,,,350.0,-3.5,
,,,690.0,-5.0,
,,,2850.0,2.0,
,,,350.0,-5.0,
,,,1150.0,-3.0,
,,,450.0,4.5,
,,,8380.0,-4.5,
,,,1750.0,1.0,
,,,2930.0,-2.0,
,,,8560.0,-0.5,
,,,610.0,-2.0,
,,,600.0,-3.5,
,,,370.0,0.0,
,,,3040.0,-4.0,
,,,340.0,-0.5,
,,,260.0,-2.5,
,,,340.0,1.5,
,,,3100.0,-3.0,
,,,340.0,-6.0,
,,,350.0,0.0,
,,,960.0,-8.0,
,,,3530.0,-3.5,
,,,320.0,-3.5,
,,,2050.0,-3.5,
,,,2890.0,-1.5,
,,,450.0,-2.5,
,,,570.0,0.5,
,,,1860.0,0.0,
,,,1840.0,1.0,
,,,19410.0,-6.0,
,,,2880.0,-9.5,
,,,150.0,-1.0,
,,,860.0,-8.0,
,,,960.0,-0.5,
,,,350.0,-4.0,
,,,290.0,-2.0,
,,,2070.0,4.5,
,,,410.0,-3.5,
,,,1740.0,-2.0,
,,,680.0,-11.0,
,,,1420.0,-1.0,
,,,1420.0,-4.5,
,,,1630.0,-5.5,
,,,4290.0,-7.5,
,,,340.0,1.5,
,,,5580.0,-4.5,
,,,1150.0,-4.5,
,,,1220.0,7.0,
,,,9630.0,2.0,
,,,340.0,-2.5,
,,,5780.0,-4.0,
,,,4100.0,-6.0,
,,,350.0,-6.5,
,,,360.0,5.0,
,,,330.0,2.5,
,,,2310.0,-7.0,
,,,170.0,-2.0,
,,,350.0,3.0,
,,,2030.0,-0.5,
,,,2700.0,-1.0,
,,,1050.0,-2.5,
,,,8510.0,-2.0,
,,,4100.0,0.5,
,,,1810.0,3.0,
,,,580.0,-0.5,
,,,820.0,-5.5,
,,,670.0,-1.5,
,,,1260.0,2.5,
,,,780.0,-1.5,
,,,1760.0,-1.0,
,,,660.0,-7.5,
,,,5010.0,6.0,
,,,3140.0,-2.0,
,,,5080.0,-2.0,
,,,520.0,1.0,
,,,350.0,-1.0,
,,,610.0,-1.0,
,,,170.0,-2.5,
,,,680.0,1.0,
,,,260.0,-8.0,
,,,1410.0,3.0,
,,,2280.0,-4.0,
,,,3130.0,-1.0,
,,,1770.0,-2.5,
,,,2280.0,1.0,
,,,4010.0,-5.0,
,,,1720.0,2.5,
,,,19940.0,-3.0,
,,,2510.0,2.5,
,,,300.0,0.0,
,,,3770.0,-1.0,
,,,5420.0,3.0,
,,,4000.0,-0.5,
,,,340.0,0.0,
,,,330.0,2.0,
,,,18490.0,0.0,
,,,3690.0,-1.5,
,,,2700.0,2.0,
,,,350.0,2.0,
,,,280.0,5.0,
,,,350.0,2.0,
,,,2460.0,4.0,
,,,480.0,-7.0,
,,,2330.0,7.5,
,,,350.0,-2.5,
,,,6500.0,-1.5,
,,,340.0,-2.5,
,,,350.0,0.5,
,,,1870.0,-4.0,
,,,3910.0,-2.0,
,,,7640.0,-4.5,
,,,2730.0,-2.0,
,,,5020.0,0.0,
,,,350.0,3.0,
,,,8270.0,-9.5,
,,,1410.0,-7.0,
,,,170.0,-0.5,
,,,550.0,0.5,
,,,750.0,-1.5,
,,,350.0,0.5,
,,,2200.0,1.0,
,,,4880.0,-4.0,
,,,340.0,2.0,
,,,4500.0,-1.5,
,,,350.0,-7.0,
,,,640.0,-2.0,
,,,350.0,-2.5,
,,,2590.0,-2.5,
,,,700.0,4.5,
,,,1730.0,-1.5,
,,,11730.0,-2.0,
,,,350.0,-1.5,
,,,1070.0,-6.0,
,,,350.0,-4.0,
,,,980.0,2.0,
,,,640.0,0.5,
,,,1130.0,-0.5,
,,,460.0,-1.5,
,,,360.0,4.0,
,,,2350.0,-1.5,
,,,350.0,-1.5,
,,,360.0,3.0,
,,,1060.0,-1.0,
,,,19940.0,-2.5,
,,,350.0,-0.5,
,,,870.0,-1.5,
,,,370.0,0.0,
,,,3640.0,-12.5,
,,,540.0,0.0,
,,,4940.0,-1.0,
,,,350.0,6.5,
,,,16290.0,4.0,
,,,3980.0,-2.5,
,,,3350.0,0.5,
,,,1850.0,-0.5,
,,,2720.0,-3.0,
,,,320.0,-2.5,
,,,1310.0,-3.0,
,,,10610.0,6.5,
,,,1280.0,-2.5,
,,,350.0,0.0,
,,,1810.0,-1.5,
,,,340.0,-3.5,
,,,1700.0,-4.0,
,,,1990.0,-3.5,
,,,810.0,-4.0,
,,,2520.0,-3.0,
,,,350.0,4.0,
,,,3040.0,-4.0,
,,,2420.0,-2.0,
,,,180.0,-2.0,
,,,580.0,-2.0,
,,,1090.0,1.0,
,,,2670.0,-655.0,
,,,5970.0,2.5,
,,,350.0,1.5,
,,,260.0,0.5,
,,,500.0,1.0,
,,,350.0,-0.5,
,,,1900.0,-0.5,
,,,9320.0,4.0,
,,,340.0,0.0,
,,,1760.0,539.5,
,,,340.0,0.0,
,,,5590.0,2.0,
,,,360.0,2.5,
,,,1620.0,-1.0,
,,,880.0,-0.5,
,,,310.0,-4.0,
,,,350.0,-4.5,
,,,2800.0,-3.5,
,,,360.0,-7.0,
,,,350.0,-0.5,
,,,1030.0,-0.5,
,,,15150.0,-11.0,
,,,380.0,-1.0,
,,,2910.0,2.0,
,,,970.0,-5.5,
,,,340.0,-1.0,
,,,3250.0,-4.0,
,,,780.0,0.5,
,,,350.0,-7.0,
,,,13990.0,-1.0,
,,,1840.0,-2.5,
,,,340.0,-1.5,
,,,350.0,-4.0,
,,,350.0,-5.5,
,,,8710.0,-0.5,
,,,15170.0,-3.0,
,,,850.0,-0.5,
,,,350.0,-4.0,
,,,340.0,-6.0,
,,,350.0,5.5,
,,,6820.0,-5.5,
,,,4270.0,-2.0,
,,,4790.0,-2.0,
,,,5590.0,-0.5,
,,,300.0,-16.0,
,,,1210.0,0.5,
,,,350.0,-2.0,
,,,1210.0,-0.5,
,,,340.0,-2.0,
,,,7870.0,-2.0,
,,,710.0,5.5,
,,,340.0,-1.0,
,,,410.0,5.5,
,,,11990.0,-10.0,
,,,17480.0,-1.0,
,,,3420.0,-3.0,
,,,3320.0,-3.0,
,,,350.0,-1.5,
,,,340.0,-2.5,
,,,8390.0,-1.0,
,,,2410.0,1.0,
,,,2400.0,0.0,
,,,280.0,-10.0,
,,,4860.0,-0.5,
,,,2930.0,-197.0,
,,,1410.0,-4.5,
,,,1600.0,-2.0,
,,,2420.0,-5.0,
,,,2250.0,-6.5,
,,,200.0,-3.0,
,,,2250.0,-3.0,
,,,630.0,-2.5,
,,,760.0,0.5,
,,,16040.0,-3.5,
,,,170.0,-1.0,
,,,150.0,7.5,
,,,400.0,1.0,
,,,4010.0,-0.5,
,,,1850.0,-1.5,
,,,220.0,-3.5,
,,,2430.0,0.5,
,,,340.0,-1.5,
,,,1370.0,4.0,
,,,240.0,-1.5,
,,,360.0,-6.5,
,,,420.0,-1.5,
,,,1230.0,4.5,
,,,4410.0,-1.0,
,,,1980.0,-1.5,
,,,450.0,-3.5,
,,,4110.0,2.0,
,,,2360.0,1.0,
,,,340.0,-4.0,
,,,350.0,4.0,
,,,440.0,-6.0,
,,,350.0,-1.5,
,,,2890.0,-8.5,
,,,350.0,2.5,
,,,1910.0,1.0,
,,,10770.0,0.0,
,,,110.0,-5.5,
,,,700.0,3.5,
,,,350.0,-2.5,
,,,7830.0,-0.5,
,,,1400.0,-4.5,
,,,350.0,-6.5,
,,,120.0,-3.5,
,,,18110.0,-5.0,
,,,360.0,-2.5,
,,,2740.0,-8.5,
,,,180.0,-1.5,
,,,130.0,-6.5,
,,,1700.0,1.0,
,,,10020.0,-2.0,
,,,1170.0,-6.0,
,,,1300.0,-8.0,
,,,8550.0,-4.5,
,,,7710.0,0.0,
,,,8180.0,1.5,
,,,6400.0,-3.0,
,,,19140.0,-7.0,
,,,12520.0,6.5,
,,,2390.0,-1.0,
,,,590.0,-2.0,
,,,340.0,-5.5,
,,,970.0,-4.0,
,,,370.0,-3.5,
,,,210.0,3.0,
,,,210.0,1.5,
,,,7770.0,-3.0,
,,,350.0,-4.0,
,,,350.0,-3.0,
,,,14860.0,2.0,
,,,14480.0,3.0,
,,,1120.0,-0.5,
,,,560.0,-5.0,
,,,4830.0,-5.0,
,,,200.0,-3.5,
,,,760.0,0.0,
,,,2540.0,-6.5,
,,,340.0,-3.5,
,,,3040.0,0.0,
,,,730.0,0.0,
,,,2830.0,7.5,
,,,2630.0,-3.5,
,,,550.0,-2.0,
,,,1730.0,-0.5,
,,,370.0,-3.0,
,,,700.0,0.0,
,,,,-4.5,
,,,,-3.0,
,,,,-3.5,
,,,,-1.0,
,,,,-4.0,
,,,,-0.5,
,,,,-2.0,
,,,,-14.5,
,,,,0.5,
,,,,-4.0,
,,,,1.5,
,,,,-6.5,
,,,,-1.0,
,,,,-2.5,
,,,,-5.5,
,,,,-9.5,
,,,,3.0,
,,,,3.0,
,,,,2.5,
,,,,8.0,
,,,,-0.5,
,,,,3.5,
,,,,-1.0,
,,,,4.5,
,,,,1.0,
,,,,-1.0,
,,,,5.0,
,,,,-1.0,
,,,,0.0,
,,,,-3.5,
,,,,-5.5,
,,,,-3.5,
,,,,-0.5,
,,,,-1.5,
,,,,-1.5,
,,,,2.5,
,,,,-5.5,
,,,,496.5,
,,,,-2.5,
,,,,-2.0,
,,,,-4.5,
,,,,2.5,
,,,,9.0,
,,,,-9.5,
,,,,1.0,
,,,,0.5,
,,,,0.0,
,,,,-4.0,
,,,,0.5,
,,,,-8.0,
,,,,4.5,
,,,,-3.5,
,,,,3.0,
,,,,4.5,
,,,,-4.0,
,,,,-10.0,
,,,,-1.0,
,,,,-2.5,
,,,,1.5,
,,,,-1.5,
,,,,-1.5,
,,,,1.0,
,,,,0.5,
,,,,1.0,
,,,,-1.5,
,,,,-0.5,
,,,,-1.5,
,,,,-1.0,
,,,,-0.5,
,,,,-1.0,
,,,,-3.0,
,,,,1.5,
,,,,-4.0,
,,,,-6.0,
,,,,0.0,
,,,,-3.0,
,,,,-2.5,
,,,,0.0,
,,,,5.0,
,,,,-0.5,
,,,,-4.0,
,,,,-1.0,
,,,,-6.0,
,,,,-3.0,
,,,,-4.5,
,,,,1.0,
,,,,6.0,
,,,,7.0,
,,,,-5.0,
,,,,-1.5,
,,,,-9.0,
,,,,-2.5,
,,,,-2.0,
,,,,4.5,
,,,,0.5,
,,,,0.0,
,,,,-2.0,
,,,,-1.0,
,,,,-3.5,
,,,,-2.0,
,,,,7.5,
,,,,1.0,
,,,,-2.5,
,,,,-2.0,
,,,,-2.5,
,,,,-1.5,
,,,,-1.5,
,,,,-2.5,
,,,,3.5,
,,,,-2.0,
,,,,8.0,
,,,,-1.0,
,,,,0.0,
,,,,2.0,
,,,,2.0,
,,,,4.5,
,,,,-9.0,
,,,,1.0,
,,,,1.5,
,,,,1.0,
,,,,-4.5,
,,,,-2.0,
,,,,-4.0,
,,,,-4.5,
,,,,6.5,
,,,,-0.5,
,,,,-8.0,
,,,,-1.5,
,,,,-1.5,
,,,,0.5,
,,,,-1.5,
,,,,-2.0,
,,,,-0.5,
,,,,-3.0,
,,,,-9.5,
,,,,-4.5,
,,,,-5.5,
,,,,2.5,
,,,,-4.5,
,,,,-3.5,
,,,,-1.0,
,,,,0.0,
,,,,-3.5,
,,,,1.0,
,,,,-10.5,
,,,,8.0,
,,,,-3.5,
,,,,-6.0,
,,,,-1.0,
,,,,-5.0,
,,,,-8.0,
,,,,0.0,
,,,,-5.5,
,,,,-1.5,
,,,,-2.0,
,,,,-2.0,
,,,,-3.0,
,,,,-1.0,
,,,,-2.0,
,,,,-0.5,
,,,,1.5,
,,,,0.5,
,,,,-6.0,
,,,,0.5,
,,,,-0.5,
,,,,-0.5,
,,,,-0.5,
,,,,-0.5,
,,,,-1.0,
,,,,-3.5,
,,,,-2.5,
,,,,0.0,
,,,,3.0,
,,,,-4.5,
,,,,-1.0,
